Package                           Version
--------------------------------- ----------
aiofiles                          25.1.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.13.5
aiosignal                         1.4.0
alembic                           1.18.4
annotated-doc                     0.0.4
annotated-types                   0.7.0
anyio                             4.13.0
asyncpg                           0.31.0
attrs                             26.1.0
certifi                           2026.2.25
cffi                              2.0.0
charset-normalizer                3.4.7
click                             8.3.2
cryptography                      46.0.6
dataclasses-json                  0.6.7
deprecation                       2.1.0
distro                            1.9.0
docx2txt                          0.9
ecdsa                             0.19.2
fastapi                           0.135.3
fastembed                         0.8.0
filelock                          3.25.2
flatbuffers                       25.12.19
frozenlist                        1.8.0
fsspec                            2026.3.0
greenlet                          3.4.0
grpcio                            1.80.0
h11                               0.16.0
h2                                4.3.0
hf-xet                            1.4.3
hpack                             4.1.0
httpcore                          1.0.9
httptools                         0.7.1
httpx                             0.28.1
httpx-sse                         0.4.3
huggingface_hub                   1.9.2
hyperframe                        6.1.0
idna                              3.11
Jinja2                            3.1.6
jiter                             0.13.0
joblib                            1.5.3
jsonpatch                         1.33
jsonpath-ng                       1.8.0
jsonpointer                       3.1.1
jwcrypto                          1.5.7
langchain                         1.2.15
langchain-classic                 1.0.3
langchain-community               0.4.1
langchain-core                    1.2.26
langchain-openai                  1.1.12
langchain-qdrant                  1.1.0
langchain-text-splitters          1.1.1
langgraph                         1.1.6
langgraph-checkpoint              4.0.1
langgraph-checkpoint-redis        0.4.0
langgraph-prebuilt                1.0.9
langgraph-sdk                     0.3.13
langgraph-supervisor              0.0.31
langsmith                         0.7.25
loguru                            0.7.3
lxml                              6.0.2
Mako                              1.3.10
markdown-it-py                    4.0.0
MarkupSafe                        3.0.3
marshmallow                       3.26.2
mdurl                             0.1.2
ml_dtypes                         0.5.4
mmh3                              5.2.1
mpmath                            1.3.0
multidict                         6.7.1
mypy_extensions                   1.1.0
nest-asyncio                      1.6.0
networkx                          3.6.1
numpy                             2.4.4
onnxruntime                       1.24.4
openai                            2.30.0
orjson                            3.11.8
ormsgpack                         1.12.2
packaging                         26.0
pillow                            12.2.0
pip                               26.0.1
portalocker                       3.2.0
prometheus_client                 0.24.1
prometheus-fastapi-instrumentator 7.1.0
propcache                         0.4.1
protobuf                          7.34.1
psycopg                           3.3.3
psycopg-binary                    3.3.3
psycopg-pool                      3.3.0
psycopg2-binary                   2.9.11
py_rust_stemmers                  0.1.5
pyasn1                            0.6.3
pycparser                         3.0
pydantic                          2.12.5
pydantic_core                     2.41.5
pydantic-settings                 2.13.1
Pygments                          2.20.0
pypdf                             6.9.2
python-docx                       1.2.0
python-dotenv                     1.2.2
python-jose                       3.5.0
python-keycloak                   7.1.1
python-multipart                  0.0.22
python-ulid                       3.1.0
PyYAML                            6.0.3
qdrant-client                     1.17.1
redis                             7.4.0
redisvl                           0.16.0
regex                             2026.4.4
requests                          2.33.1
requests-toolbelt                 1.0.0
rich                              14.3.3
rsa                               4.9.1
safetensors                       0.7.0
scikit-learn                      1.8.0
scipy                             1.17.1
sentence-transformers             5.3.0
setuptools                        79.0.1
shellingham                       1.5.4
six                               1.17.0
sniffio                           1.3.1
SQLAlchemy                        2.0.49
starlette                         0.50.0
structlog                         25.5.0
sympy                             1.14.0
tenacity                          9.1.4
threadpoolctl                     3.6.0
tiktoken                          0.12.0
tokenizers                        0.22.2
torch                             2.11.0+cpu
tqdm                              4.67.3
transformers                      5.5.1
typer                             0.24.1
typing_extensions                 4.15.0
typing-inspect                    0.9.0
typing-inspection                 0.4.2
urllib3                           2.6.3
uuid_utils                        0.14.1
uvicorn                           0.43.0
uvloop                            0.22.1
watchfiles                        1.1.1
websockets                        16.0
wheel                             0.45.1
xxhash                            3.6.0
yarl                              1.23.0
zstandard                         0.25.0
